alpha,scenario_id,scenario_weight,policy,discounted_profit,promotion_count,mean_promotion_depth,first_promotion_week,discount_path
2.105,6,0.020000000000000004,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,7,0.025000000000000005,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,7,0.025000000000000005,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,7,0.025000000000000005,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,8,0.03666666666666666,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,8,0.03666666666666666,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,8,0.03666666666666666,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,9,0.028333333333333335,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,9,0.028333333333333335,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,9,0.028333333333333335,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,10,0.025000000000000005,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,10,0.025000000000000005,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,10,0.025000000000000005,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,11,0.028333333333333335,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,11,0.028333333333333335,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,11,0.028333333333333335,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,12,0.018333333333333333,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,12,0.018333333333333333,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,12,0.018333333333333333,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,13,0.015000000000000001,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,13,0.015000000000000001,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,13,0.015000000000000001,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,14,0.01666666666666667,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,14,0.01666666666666667,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,14,0.01666666666666667,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,15,0.01666666666666667,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,15,0.01666666666666667,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,15,0.01666666666666667,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,16,0.04833333333333332,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,16,0.04833333333333332,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,16,0.04833333333333332,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,17,0.03333333333333333,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,17,0.03333333333333333,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,17,0.03333333333333333,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,18,0.025000000000000005,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,18,0.025000000000000005,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,18,0.025000000000000005,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,19,0.043333333333333335,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,19,0.043333333333333335,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,19,0.043333333333333335,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,20,0.028333333333333335,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,20,0.028333333333333335,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,20,0.028333333333333335,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,21,0.015000000000000001,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,21,0.015000000000000001,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,21,0.015000000000000001,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,22,0.03333333333333333,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,22,0.03333333333333333,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,22,0.03333333333333333,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,23,0.018333333333333337,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,23,0.018333333333333337,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,23,0.018333333333333337,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,24,0.023333333333333334,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,24,0.023333333333333334,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,24,0.023333333333333334,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,25,0.01666666666666667,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,25,0.01666666666666667,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,25,0.01666666666666667,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,26,0.03833333333333332,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,26,0.03833333333333332,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,26,0.03833333333333332,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,27,0.02666666666666667,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,27,0.02666666666666667,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,27,0.02666666666666667,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,28,0.030000000000000002,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,28,0.030000000000000002,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,28,0.030000000000000002,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,29,0.005000000000000001,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,29,0.005000000000000001,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,29,0.005000000000000001,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,30,0.020000000000000004,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,30,0.020000000000000004,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,30,0.020000000000000004,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,31,0.030000000000000002,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,31,0.030000000000000002,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,31,0.030000000000000002,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,32,0.025000000000000005,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,32,0.025000000000000005,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,32,0.025000000000000005,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,33,0.03833333333333332,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,33,0.03833333333333332,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,33,0.03833333333333332,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,34,0.023333333333333338,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,34,0.023333333333333338,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,34,0.023333333333333338,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,35,0.023333333333333334,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,35,0.023333333333333334,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,35,0.023333333333333334,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,36,0.02166666666666667,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,36,0.02166666666666667,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,36,0.02166666666666667,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,37,0.005000000000000001,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,37,0.005000000000000001,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,37,0.005000000000000001,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,38,0.020000000000000004,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,38,0.020000000000000004,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,38,0.020000000000000004,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,39,0.028333333333333335,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,39,0.028333333333333335,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.105,39,0.028333333333333335,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,0,0.020000000000000004,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,0,0.020000000000000004,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,0,0.020000000000000004,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,1,0.025000000000000005,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,1,0.025000000000000005,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,1,0.025000000000000005,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,2,0.028333333333333335,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,2,0.028333333333333335,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,2,0.028333333333333335,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,3,0.03166666666666667,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,3,0.03166666666666667,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,3,0.03166666666666667,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,4,0.034999999999999996,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,4,0.034999999999999996,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,4,0.034999999999999996,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,5,0.010000000000000002,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,5,0.010000000000000002,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,5,0.010000000000000002,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,6,0.020000000000000004,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,6,0.020000000000000004,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,6,0.020000000000000004,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,7,0.025000000000000005,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,7,0.025000000000000005,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,7,0.025000000000000005,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,8,0.03666666666666666,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,8,0.03666666666666666,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,8,0.03666666666666666,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,9,0.028333333333333335,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,9,0.028333333333333335,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,9,0.028333333333333335,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,10,0.025000000000000005,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,10,0.025000000000000005,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,10,0.025000000000000005,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,11,0.028333333333333335,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,11,0.028333333333333335,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,11,0.028333333333333335,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,12,0.018333333333333333,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,12,0.018333333333333333,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,12,0.018333333333333333,dro,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,13,0.015000000000000001,myopic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
2.11,13,0.015000000000000001,nominal_dynamic,208.88001835160247,0,0.0,,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
